

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 16 20:58:59 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1,inline
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1,inline
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1,inline
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   171                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   172  0000                     
   173                           ; Version 1.44
   174                           ; Generated 14/09/2017 GMT
   175                           ; 
   176                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   177                           ; All rights reserved.
   178                           ; 
   179                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   180                           ; 
   181                           ; Redistribution and use in source and binary forms, with or without modification, are
   182                           ; permitted provided that the following conditions are met:
   183                           ; 
   184                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   185                           ;        conditions and the following disclaimer.
   186                           ; 
   187                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   188                           ;        of conditions and the following disclaimer in the documentation and/or other
   189                           ;        materials provided with the distribution.
   190                           ; 
   191                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   192                           ;        software without specific prior written permission.
   193                           ; 
   194                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   195                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   196                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   197                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   198                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   199                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   200                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   201                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   202                           ; 
   203                           ; 
   204                           ; Code-generator required, PIC18F67J50 Definitions
   205                           ; 
   206                           ; SFR Addresses
   207  0000                     
   208                           	psect	idataCOMRAM
   209  0154FC                     __pidataCOMRAM:
   210                           	opt stack 0
   211                           
   212                           ;initializer for _gCursor
   213  0154FC  0006               	dw	6
   214  0154FE  0006               	dw	6
   215                           
   216                           ;initializer for _numReadings
   217  015500  000A               	dw	10
   218                           
   219                           ;initializer for _top
   220  015502  FFFF               	dw	65535
   221                           
   222                           ;initializer for _Bus_State
   223  015504  01                 	db	1
   224                           
   225                           ;initializer for _A
   226  015505  41                 	db	65
   227                           
   228                           ;initializer for _a
   229  015506  61                 	db	97
   230                           
   231                           ;initializer for _zero
   232  015507  30                 	db	48
   233                           
   234                           ;initializer for _l
   235  015508  80                 	db	128
   236                           
   237                           ;initializer for _w
   238  015509  80                 	db	128
   239                           
   240                           	psect	idataBANK0
   241  0155A2                     __pidataBANK0:
   242                           	opt stack 0
   243                           
   244                           ;initializer for _change
   245  0155A2  01                 	db	1
   246                           
   247                           	psect	idataBANK1
   248  015438                     __pidataBANK1:
   249                           	opt stack 0
   250                           
   251                           ;initializer for Console_Render@F6956
   252  015438  0006               	dw	6
   253  01543A  0006               	dw	6
   254                           
   255                           ;initializer for _gLineSize
   256  01543C  0080               	dw	128
   257  01543E  0007               	dw	7
   258                           
   259                           ;initializer for _gCharSize
   260  015440  0005               	dw	5
   261  015442  0007               	dw	7
   262                           
   263                           ;initializer for _countOff
   264  015444  00F8               	dw	248
   265                           
   266                           ;initializer for _countOn
   267  015446  007C               	dw	124
   268                           
   269                           ;initializer for _Low_Sensor
   270  015448  2710               	dw	10000
   271                           
   272                           ;initializer for _gForecolour
   273  01544A  FFFF               	dw	65535
   274                           
   275                           	psect	mediumconst
   276  00FBB6                     __pmediumconst:
   277                           	opt stack 0
   278  00FBB6  00                 	db	0
   279  00FBB7                     _InitList:
   280                           	opt stack 0
   281  00FBB7  1100               	dw	4352
   282  00FBB9  0080               	dw	128
   283  00FBBB  012C               	dw	300
   284  00FBBD  B100               	dw	45312
   285  00FBBF  0002               	dw	2
   286  00FBC1  0035               	dw	53
   287  00FBC3  0036               	dw	54
   288  00FBC5  B200               	dw	45568
   289  00FBC7  0002               	dw	2
   290  00FBC9  0035               	dw	53
   291  00FBCB  0036               	dw	54
   292  00FBCD  B300               	dw	45824
   293  00FBCF  0002               	dw	2
   294  00FBD1  0035               	dw	53
   295  00FBD3  0036               	dw	54
   296  00FBD5  0002               	dw	2
   297  00FBD7  0035               	dw	53
   298  00FBD9  0036               	dw	54
   299  00FBDB  B400               	dw	46080
   300  00FBDD  0000               	dw	0
   301  00FBDF  C000               	dw	49152
   302  00FBE1  00A2               	dw	162
   303  00FBE3  0002               	dw	2
   304  00FBE5  0084               	dw	132
   305  00FBE7  C100               	dw	49408
   306  00FBE9  00C5               	dw	197
   307  00FBEB  C200               	dw	49664
   308  00FBED  000D               	dw	13
   309  00FBEF  0000               	dw	0
   310  00FBF1  C300               	dw	49920
   311  00FBF3  008D               	dw	141
   312  00FBF5  002A               	dw	42
   313  00FBF7  C400               	dw	50176
   314  00FBF9  008D               	dw	141
   315  00FBFB  00EE               	dw	238
   316  00FBFD  C500               	dw	50432
   317  00FBFF  000A               	dw	10
   318  00FC01  3600               	dw	13824
   319  00FC03  00C8               	dw	200
   320  00FC05  E000               	dw	57344
   321  00FC07  0012               	dw	18
   322  00FC09  001C               	dw	28
   323  00FC0B  0010               	dw	16
   324  00FC0D  0018               	dw	24
   325  00FC0F  0033               	dw	51
   326  00FC11  002C               	dw	44
   327  00FC13  0025               	dw	37
   328  00FC15  0028               	dw	40
   329  00FC17  0028               	dw	40
   330  00FC19  0027               	dw	39
   331  00FC1B  002F               	dw	47
   332  00FC1D  003C               	dw	60
   333  00FC1F  0000               	dw	0
   334  00FC21  0003               	dw	3
   335  00FC23  0003               	dw	3
   336  00FC25  0010               	dw	16
   337  00FC27  0080               	dw	128
   338  00FC29  0078               	dw	120
   339  00FC2B  E100               	dw	57600
   340  00FC2D  0012               	dw	18
   341  00FC2F  001C               	dw	28
   342  00FC31  0010               	dw	16
   343  00FC33  0018               	dw	24
   344  00FC35  002D               	dw	45
   345  00FC37  0028               	dw	40
   346  00FC39  0023               	dw	35
   347  00FC3B  0028               	dw	40
   348  00FC3D  0028               	dw	40
   349  00FC3F  0026               	dw	38
   350  00FC41  002F               	dw	47
   351  00FC43  003B               	dw	59
   352  00FC45  0000               	dw	0
   353  00FC47  0003               	dw	3
   354  00FC49  0003               	dw	3
   355  00FC4B  0010               	dw	16
   356  00FC4D  3A00               	dw	14848
   357  00FC4F  0005               	dw	5
   358  00FC51  2A00               	dw	10752
   359  00FC53  0000               	dw	0
   360  00FC55  0002               	dw	2
   361  00FC57  0000               	dw	0
   362  00FC59  0081               	dw	129
   363  00FC5B  2B00               	dw	11008
   364  00FC5D  0000               	dw	0
   365  00FC5F  0003               	dw	3
   366  00FC61  0000               	dw	0
   367  00FC63  00A2               	dw	162
   368  00FC65  2900               	dw	10496
   369  00FC67  2C00               	dw	11264
   370  00FC69                     __end_of_InitList:
   371                           	opt stack 0
   372  00FC69                     Timer0_Init@PRESCALE:
   373                           	opt stack 0
   374  00FC69  0002               	dw	2
   375  00FC6B  0004               	dw	4
   376  00FC6D  0008               	dw	8
   377  00FC6F  0010               	dw	16
   378  00FC71  0020               	dw	32
   379  00FC73  0040               	dw	64
   380  00FC75  0080               	dw	128
   381  00FC77  0100               	dw	256
   382  00FC79                     __end_ofTimer0_Init@PRESCALE:
   383                           	opt stack 0
   384  00FC79                     PortProperty_Valid@F6830:
   385                           	opt stack 0
   386  00FC79  00                 	db	0
   387  00FC7A  01                 	db	1
   388  00FC7B  02                 	db	2
   389  00FC7C  00                 	db	0
   390  00FC7D  01                 	db	1
   391  00FC7E  00                 	db	0
   392  00FC7F  01                 	db	1
   393  00FC80  00                 	db	0
   394  00FC81  02                 	db	2
   395  00FC82  02                 	db	2
   396  00FC83  00                 	db	0
   397  00FC84  00                 	db	0
   398  00FC85  03                 	db	3
   399  00FC86  03                 	db	3
   400  00FC87  03                 	db	3
   401  00FC88  00                 	db	0
   402  00FC89                     __end_ofPortProperty_Valid@F6830:
   403                           	opt stack 0
   404  00FC89                     _dpowers:
   405                           	opt stack 0
   406  00FC89  0001               	dw	1
   407  00FC8B  000A               	dw	10
   408  00FC8D  0064               	dw	100
   409  00FC8F  03E8               	dw	1000
   410  00FC91  2710               	dw	10000
   411  00FC93                     __end_of_dpowers:
   412                           	opt stack 0
   413  00FC93                     _MASKS:
   414                           	opt stack 0
   415  00FC93  00                 	db	0
   416  00FC94  01                 	db	1
   417  00FC95  03                 	db	3
   418  00FC96  07                 	db	7
   419  00FC97  0F                 	db	15
   420  00FC98  1F                 	db	31
   421  00FC99  3F                 	db	63
   422  00FC9A  7F                 	db	127
   423  00FC9B  FF                 	db	255
   424  00FC9C                     __end_of_MASKS:
   425                           	opt stack 0
   426  00FC9C                     HMI_SetButton@F7213:
   427                           	opt stack 0
   428  00FC9C  00                 	db	0
   429  00FC9D  02                 	db	2
   430  00FC9E  01                 	db	1
   431  00FC9F  03                 	db	3
   432  00FCA0                     __end_ofHMI_SetButton@F7213:
   433                           	opt stack 0
   434  00FCA0                     Timer2_Init@PRESCALE:
   435                           	opt stack 0
   436  00FCA0  01                 	db	1
   437  00FCA1  04                 	db	4
   438  00FCA2  10                 	db	16
   439  00FCA3                     __end_ofTimer2_Init@PRESCALE:
   440                           	opt stack 0
   441  00FCA3                     _Font5x7:
   442                           	opt stack 0
   443  00FCA3  00                 	db	0
   444  00FCA4  00                 	db	0
   445  00FCA5  00                 	db	0
   446  00FCA6  00                 	db	0
   447  00FCA7  00                 	db	0
   448  00FCA8  00                 	db	0
   449  00FCA9  00                 	db	0
   450  00FCAA  5F                 	db	95
   451  00FCAB  00                 	db	0
   452  00FCAC  00                 	db	0
   453  00FCAD  00                 	db	0
   454  00FCAE  07                 	db	7
   455  00FCAF  00                 	db	0
   456  00FCB0  07                 	db	7
   457  00FCB1  00                 	db	0
   458  00FCB2  14                 	db	20
   459  00FCB3  7F                 	db	127
   460  00FCB4  14                 	db	20
   461  00FCB5  7F                 	db	127
   462  00FCB6  14                 	db	20
   463  00FCB7  24                 	db	36
   464  00FCB8  2A                 	db	42
   465  00FCB9  7F                 	db	127
   466  00FCBA  2A                 	db	42
   467  00FCBB  12                 	db	18
   468  00FCBC  23                 	db	35
   469  00FCBD  13                 	db	19
   470  00FCBE  08                 	db	8
   471  00FCBF  64                 	db	100
   472  00FCC0  62                 	db	98
   473  00FCC1  36                 	db	54
   474  00FCC2  49                 	db	73
   475  00FCC3  55                 	db	85
   476  00FCC4  22                 	db	34
   477  00FCC5  50                 	db	80
   478  00FCC6  00                 	db	0
   479  00FCC7  05                 	db	5
   480  00FCC8  03                 	db	3
   481  00FCC9  00                 	db	0
   482  00FCCA  00                 	db	0
   483  00FCCB  00                 	db	0
   484  00FCCC  1C                 	db	28
   485  00FCCD  22                 	db	34
   486  00FCCE  41                 	db	65
   487  00FCCF  00                 	db	0
   488  00FCD0  00                 	db	0
   489  00FCD1  41                 	db	65
   490  00FCD2  22                 	db	34
   491  00FCD3  1C                 	db	28
   492  00FCD4  00                 	db	0
   493  00FCD5  08                 	db	8
   494  00FCD6  2A                 	db	42
   495  00FCD7  1C                 	db	28
   496  00FCD8  2A                 	db	42
   497  00FCD9  08                 	db	8
   498  00FCDA  08                 	db	8
   499  00FCDB  08                 	db	8
   500  00FCDC  3E                 	db	62
   501  00FCDD  08                 	db	8
   502  00FCDE  08                 	db	8
   503  00FCDF  00                 	db	0
   504  00FCE0  50                 	db	80
   505  00FCE1  30                 	db	48
   506  00FCE2  00                 	db	0
   507  00FCE3  00                 	db	0
   508  00FCE4  08                 	db	8
   509  00FCE5  08                 	db	8
   510  00FCE6  08                 	db	8
   511  00FCE7  08                 	db	8
   512  00FCE8  08                 	db	8
   513  00FCE9  00                 	db	0
   514  00FCEA  60                 	db	96
   515  00FCEB  60                 	db	96
   516  00FCEC  00                 	db	0
   517  00FCED  00                 	db	0
   518  00FCEE  20                 	db	32
   519  00FCEF  10                 	db	16
   520  00FCF0  08                 	db	8
   521  00FCF1  04                 	db	4
   522  00FCF2  02                 	db	2
   523  00FCF3  3E                 	db	62
   524  00FCF4  51                 	db	81
   525  00FCF5  49                 	db	73
   526  00FCF6  45                 	db	69
   527  00FCF7  3E                 	db	62
   528  00FCF8  00                 	db	0
   529  00FCF9  42                 	db	66
   530  00FCFA  7F                 	db	127
   531  00FCFB  40                 	db	64
   532  00FCFC  00                 	db	0
   533  00FCFD  42                 	db	66
   534  00FCFE  61                 	db	97
   535  00FCFF  51                 	db	81
   536  00FD00  49                 	db	73
   537  00FD01  46                 	db	70
   538  00FD02  21                 	db	33
   539  00FD03  41                 	db	65
   540  00FD04  45                 	db	69
   541  00FD05  4B                 	db	75
   542  00FD06  31                 	db	49
   543  00FD07  18                 	db	24
   544  00FD08  14                 	db	20
   545  00FD09  12                 	db	18
   546  00FD0A  7F                 	db	127
   547  00FD0B  10                 	db	16
   548  00FD0C  27                 	db	39
   549  00FD0D  45                 	db	69
   550  00FD0E  45                 	db	69
   551  00FD0F  45                 	db	69
   552  00FD10  39                 	db	57
   553  00FD11  3C                 	db	60
   554  00FD12  4A                 	db	74
   555  00FD13  49                 	db	73
   556  00FD14  49                 	db	73
   557  00FD15  30                 	db	48
   558  00FD16  01                 	db	1
   559  00FD17  71                 	db	113
   560  00FD18  09                 	db	9
   561  00FD19  05                 	db	5
   562  00FD1A  03                 	db	3
   563  00FD1B  36                 	db	54
   564  00FD1C  49                 	db	73
   565  00FD1D  49                 	db	73
   566  00FD1E  49                 	db	73
   567  00FD1F  36                 	db	54
   568  00FD20  06                 	db	6
   569  00FD21  49                 	db	73
   570  00FD22  49                 	db	73
   571  00FD23  29                 	db	41
   572  00FD24  1E                 	db	30
   573  00FD25  00                 	db	0
   574  00FD26  36                 	db	54
   575  00FD27  36                 	db	54
   576  00FD28  00                 	db	0
   577  00FD29  00                 	db	0
   578  00FD2A  00                 	db	0
   579  00FD2B  56                 	db	86
   580  00FD2C  36                 	db	54
   581  00FD2D  00                 	db	0
   582  00FD2E  00                 	db	0
   583  00FD2F  00                 	db	0
   584  00FD30  08                 	db	8
   585  00FD31  14                 	db	20
   586  00FD32  22                 	db	34
   587  00FD33  41                 	db	65
   588  00FD34  14                 	db	20
   589  00FD35  14                 	db	20
   590  00FD36  14                 	db	20
   591  00FD37  14                 	db	20
   592  00FD38  14                 	db	20
   593  00FD39  41                 	db	65
   594  00FD3A  22                 	db	34
   595  00FD3B  14                 	db	20
   596  00FD3C  08                 	db	8
   597  00FD3D  00                 	db	0
   598  00FD3E  02                 	db	2
   599  00FD3F  01                 	db	1
   600  00FD40  51                 	db	81
   601  00FD41  09                 	db	9
   602  00FD42  06                 	db	6
   603  00FD43  32                 	db	50
   604  00FD44  49                 	db	73
   605  00FD45  79                 	db	121
   606  00FD46  41                 	db	65
   607  00FD47  3E                 	db	62
   608  00FD48  7E                 	db	126
   609  00FD49  11                 	db	17
   610  00FD4A  11                 	db	17
   611  00FD4B  11                 	db	17
   612  00FD4C  7E                 	db	126
   613  00FD4D  7F                 	db	127
   614  00FD4E  49                 	db	73
   615  00FD4F  49                 	db	73
   616  00FD50  49                 	db	73
   617  00FD51  36                 	db	54
   618  00FD52  3E                 	db	62
   619  00FD53  41                 	db	65
   620  00FD54  41                 	db	65
   621  00FD55  41                 	db	65
   622  00FD56  22                 	db	34
   623  00FD57  7F                 	db	127
   624  00FD58  41                 	db	65
   625  00FD59  41                 	db	65
   626  00FD5A  22                 	db	34
   627  00FD5B  1C                 	db	28
   628  00FD5C  7F                 	db	127
   629  00FD5D  49                 	db	73
   630  00FD5E  49                 	db	73
   631  00FD5F  49                 	db	73
   632  00FD60  41                 	db	65
   633  00FD61  7F                 	db	127
   634  00FD62  09                 	db	9
   635  00FD63  09                 	db	9
   636  00FD64  01                 	db	1
   637  00FD65  01                 	db	1
   638  00FD66  3E                 	db	62
   639  00FD67  41                 	db	65
   640  00FD68  41                 	db	65
   641  00FD69  51                 	db	81
   642  00FD6A  32                 	db	50
   643  00FD6B  7F                 	db	127
   644  00FD6C  08                 	db	8
   645  00FD6D  08                 	db	8
   646  00FD6E  08                 	db	8
   647  00FD6F  7F                 	db	127
   648  00FD70  00                 	db	0
   649  00FD71  41                 	db	65
   650  00FD72  7F                 	db	127
   651  00FD73  41                 	db	65
   652  00FD74  00                 	db	0
   653  00FD75  20                 	db	32
   654  00FD76  40                 	db	64
   655  00FD77  41                 	db	65
   656  00FD78  3F                 	db	63
   657  00FD79  01                 	db	1
